id,orientation
207798,2
207799,1
207800,1
207801,3
207802,3
207803,1
207804,1
207805,0
207806,1
207807,3
207808,0
207809,2
207810,1
207811,3
207812,2
207813,3
207814,3
207815,3
207816,3
207817,1
207818,3
207819,0
207820,3
207821,0
207822,3
207823,2
207824,1
207825,3
207826,3
207827,1
207828,2
207829,0
207830,3
207831,1
207832,0
207833,3
207834,1
207835,2
207836,1
207837,3
207838,0
207839,1
207840,3
207841,3
207842,1
207843,2
207844,1
207845,0
207846,1
207847,2
207848,3
207849,3
207850,2
207851,3
207852,1
207853,0
207854,3
207855,0
207856,1
207857,0
207858,3
207859,0
207860,2
207861,3
207862,2
207863,0
207864,2
207865,3
207866,3
207867,0
207868,0
207869,1
207870,2
207871,2
207872,1
207873,3
207874,1
207875,1
207876,0
207877,2
207878,3
207879,0
207880,2
207881,0
207882,3
207883,0
207884,3
207885,3
207886,2
207887,1
207888,3
207889,2
207890,0
207891,0
207892,2
207893,1
207894,3
207895,3
207896,0
207897,3
207898,3
207899,0
207900,3
207901,1
207902,2
207903,2
207904,2
207905,1
207906,1
207907,1
207908,0
207909,0
207910,2
207911,1
207912,1
207913,0
207914,3
207915,1
207916,0
207917,2
207918,1
207919,0
207920,2
207921,2
207922,3
207923,2
207924,1
207925,0
207926,3
207927,2
207928,3
207929,3
207930,1
207931,2
207932,3
207933,3
207934,2
207935,2
207936,1
207937,0
207938,1
207939,2
207940,2
207941,0
207942,2
207943,3
207944,0
207945,0
207946,1
207947,1
207948,3
207949,0
207950,2
207951,0
207952,2
207953,3
207954,2
207955,3
207956,2
207957,2
207958,2
207959,0
207960,3
207961,3
207962,1
207963,2
207964,0
207965,2
207966,3
207967,0
207968,1
207969,1
207970,3
207971,3
207972,0
207973,1
207974,1
207975,3
207976,0
207977,3
207978,0
207979,0
207980,0
207981,0
207982,1
207983,3
207984,1
207985,0
207986,1
207987,0
207988,3
207989,1
207990,1
207991,3
207992,3
207993,1
207994,0
207995,0
207996,0
207997,2
207998,2
207999,2
208000,3
208001,0
208002,3
208003,1
208004,2
208005,2
208006,1
208007,1
208008,3
208009,0
208010,1
208011,3
208012,0
208013,1
208014,2
208015,2
208016,0
208017,0
208018,1
208019,2
208020,1
208021,1
208022,3
208023,2
208024,2
208025,3
208026,1
208027,1
208028,1
208029,0
208030,2
208031,2
208032,3
208033,2
208034,3
208035,2
208036,2
208037,2
208038,3
208039,1
208040,3
208041,0
208042,3
208043,2
208044,0
208045,1
208046,3
208047,2
208048,0
208049,3
208050,1
208051,3
208052,0
208053,2
208054,2
208055,1
208056,3
208057,1
208058,0
208059,1
208060,0
208061,1
208062,3
208063,1
208064,1
208065,3
208066,2
208067,1
208068,2
208069,3
208070,0
208071,0
208072,0
208073,0
208074,3
208075,0
208076,2
208077,0
208078,2
208079,3
208080,0
208081,3
208082,0
208083,3
208084,1
208085,2
208086,0
208087,1
208088,1
208089,2
208090,1
208091,3
208092,0
208093,3
208094,0
208095,0
208096,1
208097,2
208098,3
208099,3
208100,2
208101,1
208102,3
208103,3
208104,0
208105,1
208106,1
208107,3
208108,2
208109,1
208110,0
208111,1
208112,1
208113,2
208114,2
208115,2
208116,0
208117,1
208118,1
208119,1
208120,3
208121,0
208122,1
208123,0
208124,3
208125,3
208126,3
208127,1
208128,2
208129,0
208130,1
208131,2
208132,2
208133,1
208134,3
208135,2
208136,0
208137,1
208138,3
208139,1
208140,0
208141,2
208142,1
208143,1
208144,0
208145,2
208146,0
208147,1
208148,1
208149,3
208150,3
208151,3
208152,2
208153,0
208154,3
208155,3
208156,2
208157,3
208158,2
208159,3
208160,2
208161,0
208162,1
208163,3
208164,3
208165,0
208166,1
208167,1
208168,3
208169,0
208170,1
208171,3
208172,2
208173,3
208174,1
208175,0
208176,2
208177,0
208178,2
208179,2
208180,2
208181,3
208182,0
208183,0
208184,3
208185,2
208186,3
208187,0
208188,2
208189,1
208190,3
208191,1
208192,0
208193,1
208194,3
208195,0
208196,1
208197,0
208198,3
208199,1
208200,0
208201,1
208202,1
208203,1
208204,3
208205,3
208206,1
208207,1
208208,0
208209,0
208210,0
208211,1
208212,2
208213,1
208214,3
208215,3
208216,1
208217,3
208218,1
208219,3
208220,1
208221,3
208222,0
208223,1
208224,3
208225,2
208226,3
208227,1
208228,0
208229,1
208230,0
208231,0
208232,3
208233,3
208234,1
208235,1
208236,2
208237,0
208238,1
208239,2
208240,0
208241,3
208242,2
208243,1
208244,0
208245,2
208246,2
208247,1
208248,0
208249,3
208250,3
208251,0
208252,3
208253,2
208254,0
208255,3
208256,3
208257,3
208258,1
208259,1
208260,2
208261,3
208262,2
208263,2
208264,1
208265,2
208266,3
208267,0
208268,1
208269,1
208270,2
208271,0
208272,2
208273,0
208274,0
208275,3
208276,2
208277,3
208278,1
208279,3
208280,3
208281,3
208282,2
208283,3
208284,3
208285,3
208286,2
208287,0
208288,1
208289,0
208290,3
208291,2
208292,2
208293,1
208294,2
208295,0
208296,1
208297,0
208298,2
208299,2
208300,3
208301,0
208302,3
208303,2
208304,2
208305,2
208306,2
208307,1
208308,3
208309,3
208310,1
208311,3
208312,2
208313,3
208314,2
208315,2
208316,3
208317,2
208318,2
208319,0
208320,0
208321,3
208322,1
208323,2
208324,0
208325,0
208326,3
208327,2
208328,3
208329,0
208330,3
208331,1
208332,1
208333,1
208334,1
208335,1
208336,2
208337,3
208338,3
208339,3
208340,2
208341,3
208342,2
208343,3
208344,0
208345,1
208346,1
208347,3
208348,2
208349,3
208350,0
208351,0
208352,2
208353,2
208354,2
208355,0
208356,2
208357,0
208358,1
208359,1
208360,2
208361,2
208362,2
208363,1
208364,3
208365,1
208366,3
208367,0
208368,0
208369,1
208370,1
208371,0
208372,3
208373,0
208374,0
208375,0
208376,2
208377,1
208378,3
208379,0
208380,2
208381,2
208382,1
208383,0
208384,1
208385,1
208386,2
208387,3
208388,3
208389,0
208390,1
208391,3
208392,0
208393,0
208394,1
208395,1
208396,0
208397,0
208398,3
208399,3
208400,0
208401,0
208402,3
208403,2
208404,1
208405,2
208406,3
208407,3
208408,1
208409,3
208410,1
208411,1
208412,3
208413,0
208414,1
208415,0
208416,1
208417,1
208418,0
208419,0
208420,2
208421,3
208422,0
208423,1
208424,3
208425,2
208426,1
208427,1
208428,2
208429,3
208430,1
208431,2
208432,3
208433,1
208434,3
208435,3
208436,2
208437,3
208438,3
208439,1
208440,2
208441,0
208442,1
208443,3
208444,1
208445,3
208446,0
208447,2
208448,3
208449,1
208450,1
208451,0
208452,0
208453,1
208454,2
208455,0
208456,0
208457,0
208458,1
208459,2
208460,3
208461,3
208462,3
208463,0
208464,0
208465,2
208466,1
208467,0
208468,1
208469,2
208470,2
208471,0
208472,1
208473,3
208474,3
208475,0
208476,0
208477,1
208478,3
208479,0
208480,0
208481,0
208482,3
208483,0
208484,1
208485,3
208486,1
208487,1
208488,0
208489,0
208490,3
208491,0
208492,1
208493,2
208494,2
208495,1
208496,3
208497,2
208498,1
208499,2
208500,1
208501,0
208502,0
208503,0
208504,0
208505,1
208506,3
208507,3
208508,3
208509,3
208510,0
208511,2
208512,2
208513,2
208514,0
208515,0
208516,1
208517,3
208518,0
208519,0
208520,1
208521,1
208522,1
208523,1
208524,3
208525,3
208526,0
208527,2
208528,0
208529,1
208530,2
208531,2
208532,2
208533,2
208534,3
208535,3
208536,0
208537,1
208538,2
208539,0
208540,3
208541,0
208542,0
208543,0
208544,3
208545,1
208546,2
208547,2
208548,3
208549,1
208550,1
208551,3
208552,2
208553,2
208554,1
208555,3
208556,3
208557,3
208558,1
208559,3
208560,0
208561,2
208562,1
208563,1
208564,2
208565,0
208566,0
208567,1
208568,1
208569,3
208570,3
208571,1
208572,2
208573,2
208574,3
208575,3
208576,1
208577,3
208578,2
208579,0
208580,0
208581,3
208582,0
208583,1
208584,3
208585,1
208586,0
208587,1
208588,0
208589,2
208590,2
208591,3
208592,2
208593,1
208594,0
208595,2
208596,3
208597,0
208598,3
208599,3
208600,2
208601,3
208602,3
208603,0
208604,0
208605,0
208606,2
208607,3
208608,2
208609,0
208610,2
208611,3
208612,1
208613,0
208614,0
208615,1
208616,0
208617,1
208618,0
208619,0
208620,3
208621,0
208622,2
208623,3
208624,0
208625,2
208626,0
208627,3
208628,2
208629,0
208630,0
208631,1
208632,3
208633,2
208634,2
208635,1
208636,2
208637,2
208638,1
208639,2
208640,0
208641,1
208642,3
208643,1
208644,0
208645,3
208646,1
208647,1
208648,1
208649,3
208650,0
208651,3
208652,2
208653,2
208654,1
208655,1
208656,0
208657,1
208658,1
208659,1
208660,2
208661,2
208662,3
208663,0
208664,2
208665,3
208666,3
208667,2
208668,2
208669,0
208670,1
208671,3
208672,1
208673,2
208674,1
208675,2
208676,2
208677,2
208678,2
208679,1
208680,3
208681,2
208682,2
208683,1
208684,3
208685,1
208686,3
208687,2
208688,2
208689,3
208690,1
208691,0
208692,1
208693,2
208694,3
208695,1
208696,0
208697,1
208698,2
208699,0
208700,3
208701,1
208702,1
208703,0
208704,1
208705,1
208706,1
208707,3
208708,2
208709,0
208710,2
208711,1
208712,0
208713,1
208714,3
208715,0
208716,3
208717,2
208718,3
208719,0
208720,3
208721,2
208722,3
208723,2
208724,2
208725,3
208726,3
208727,3
208728,1
208729,3
208730,3
208731,2
208732,1
208733,0
208734,3
208735,0
208736,1
208737,3
208738,0
208739,3
208740,2
208741,1
208742,3
208743,1
208744,0
208745,0
208746,1
208747,0
208748,3
208749,3
208750,2
208751,3
208752,2
208753,3
208754,3
208755,1
208756,0
208757,1
208758,3
208759,3
208760,2
208761,0
208762,1
208763,1
208764,3
208765,3
208766,1
208767,1
208768,2
208769,1
208770,1
208771,2
208772,2
208773,0
208774,1
208775,0
208776,0
208777,2
208778,3
208779,3
208780,1
208781,1
208782,0
208783,2
208784,1
208785,0
208786,1
208787,3
208788,0
208789,3
208790,3
208791,2
208792,0
208793,1
208794,2
208795,1
208796,1
208797,0
208798,2
208799,2
208800,2
208801,2
208802,1
208803,3
208804,0
208805,2
208806,0
208807,3
208808,1
208809,1
208810,1
208811,1
208812,1
208813,0
208814,1
208815,3
208816,3
208817,1
208818,1
208819,3
208820,3
208821,3
208822,1
208823,1
208824,2
208825,0
208826,0
208827,0
208828,1
208829,1
208830,0
208831,0
208832,3
208833,2
208834,1
208835,2
208836,0
208837,2
208838,2
208839,0
208840,3
208841,3
208842,0
208843,1
208844,1
208845,0
208846,1
208847,3
208848,1
208849,2
208850,1
208851,1
208852,1
208853,0
208854,0
208855,1
208856,2
208857,2
208858,2
208859,2
208860,1
208861,1
208862,3
208863,2
208864,0
208865,2
208866,3
208867,3
208868,1
208869,2
208870,0
208871,0
208872,2
208873,2
208874,3
208875,2
208876,3
208877,1
208878,1
208879,3
208880,3
208881,2
208882,2
208883,0
208884,1
208885,1
208886,0
208887,3
208888,0
208889,1
208890,0
208891,1
208892,3
208893,1
208894,3
208895,3
208896,0
208897,2
208898,2
208899,1
208900,1
208901,1
208902,0
208903,2
208904,2
208905,2
208906,2
208907,1
208908,1
208909,0
208910,0
208911,0
208912,1
208913,0
208914,0
208915,2
208916,0
208917,0
208918,3
208919,1
208920,1
208921,2
208922,1
208923,0
208924,3
208925,2
208926,0
208927,3
208928,1
208929,3
208930,3
208931,1
208932,1
208933,2
208934,1
208935,1
208936,0
208937,3
208938,2
208939,0
208940,2
208941,2
208942,1
208943,1
208944,0
208945,2
208946,0
208947,2
208948,1
208949,2
208950,0
208951,2
208952,1
208953,3
208954,1
208955,1
208956,0
208957,1
208958,0
208959,3
208960,2
208961,1
208962,0
208963,2
208964,2
208965,2
208966,0
208967,1
208968,0
208969,2
208970,3
208971,1
208972,3
208973,2
208974,1
208975,3
208976,0
208977,0
208978,3
208979,0
208980,3
208981,3
208982,3
208983,3
208984,2
208985,0
208986,3
208987,2
208988,0
208989,1
208990,0
208991,1
208992,1
208993,3
208994,0
208995,2
208996,3
208997,3
208998,0
208999,3
209000,3
209001,2
209002,3
209003,3
209004,3
209005,0
209006,0
209007,3
209008,3
209009,2
209010,2
209011,3
209012,0
209013,2
209014,3
209015,3
209016,3
209017,3
209018,0
209019,0
209020,2
209021,1
209022,1
209023,0
209024,0
209025,2
209026,0
209027,0
209028,1
209029,2
209030,2
209031,3
209032,1
209033,3
209034,3
209035,1
209036,1
209037,0
209038,2
209039,1
209040,3
209041,2
209042,3
209043,3
209044,3
209045,3
209046,3
209047,3
209048,3
209049,2
209050,1
209051,0
209052,3
209053,2
209054,3
209055,2
209056,1
209057,0
209058,2
209059,2
209060,2
209061,1
209062,2
209063,1
209064,3
209065,2
209066,2
209067,1
209068,3
209069,2
209070,3
209071,0
209072,2
209073,1
209074,0
209075,0
209076,2
209077,2
209078,3
209079,3
209080,1
209081,3
209082,3
209083,1
209084,2
209085,3
209086,1
209087,1
209088,2
209089,2
209090,3
209091,1
209092,3
209093,1
209094,2
209095,1
209096,1
209097,2
209098,1
209099,2
209100,1
209101,2
209102,3
209103,0
209104,3
209105,1
209106,0
209107,0
209108,0
209109,0
209110,0
209111,2
209112,1
209113,1
209114,1
209115,3
209116,0
209117,3
209118,2
209119,0
209120,0
209121,2
209122,1
209123,2
209124,2
209125,3
209126,2
209127,1
209128,2
209129,0
209130,1
209131,0
209132,2
209133,2
209134,3
209135,1
209136,0
209137,1
209138,0
209139,1
209140,1
209141,1
209142,2
209143,1
209144,1
209145,0
209146,1
209147,2
209148,0
209149,2
209150,0
209151,2
209152,0
209153,0
209154,2
209155,0
209156,0
209157,2
209158,3
209159,2
209160,1
209161,2
209162,3
209163,2
209164,0
209165,3
209166,1
209167,0
209168,1
209169,1
209170,2
209171,2
209172,1
209173,1
209174,3
209175,3
209176,3
209177,1
209178,2
209179,0
209180,1
209181,2
209182,3
209183,1
209184,2
209185,2
209186,3
209187,3
209188,3
209189,1
209190,3
209191,2
209192,3
209193,1
209194,2
209195,0
209196,1
209197,0
209198,2
209199,0
209200,1
209201,1
209202,1
209203,2
209204,3
209205,0
209206,1
209207,2
209208,0
209209,3
209210,0
209211,0
209212,3
209213,0
209214,3
209215,2
209216,1
209217,0
209218,3
209219,3
209220,2
209221,0
209222,2
209223,3
209224,2
209225,0
209226,2
209227,3
209228,0
209229,3
209230,1
209231,0
209232,3
209233,1
209234,1
209235,2
209236,3
209237,2
209238,3
209239,1
209240,3
209241,0
209242,1
209243,0
209244,1
209245,3
209246,2
209247,2
209248,0
209249,2
209250,0
209251,1
209252,3
209253,2
209254,2
209255,3
209256,3
209257,2
209258,2
209259,3
209260,3
209261,0
209262,1
209263,3
209264,1
209265,1
209266,0
209267,0
209268,1
209269,2
209270,2
209271,3
209272,3
209273,3
209274,2
209275,1
209276,2
209277,2
209278,1
209279,0
209280,0
209281,2
209282,1
209283,0
209284,2
209285,2
209286,1
209287,3
209288,2
209289,3
209290,3
209291,3
209292,1
209293,3
209294,0
209295,2
209296,0
209297,1
209298,2
209299,3
209300,0
209301,0
209302,0
209303,0
209304,2
209305,1
209306,0
209307,3
209308,1
209309,0
209310,2
209311,2
209312,2
209313,2
209314,0
209315,3
209316,0
209317,1
209318,2
209319,2
209320,2
209321,0
209322,0
209323,1
209324,3
209325,1
209326,0
209327,3
209328,3
209329,2
209330,0
209331,1
209332,3
209333,1
209334,3
209335,0
209336,3
209337,2
209338,3
209339,0
209340,0
209341,2
209342,1
209343,0
209344,0
209345,2
209346,2
209347,2
209348,2
209349,2
209350,2
209351,1
209352,3
209353,2
209354,2
209355,1
209356,2
209357,1
209358,3
209359,3
209360,1
209361,2
209362,2
209363,1
209364,2
209365,3
209366,2
209367,2
209368,1
209369,1
209370,0
209371,1
209372,2
209373,0
209374,1
209375,2
209376,3
209377,3
209378,0
209379,2
209380,2
209381,1
209382,0
209383,0
209384,3
209385,3
209386,0
209387,3
209388,0
209389,2
209390,3
209391,2
209392,0
209393,1
209394,3
209395,2
209396,2
209397,0
209398,0
209399,1
209400,1
209401,1
209402,0
209403,3
209404,3
209405,0
209406,2
209407,1
209408,1
209409,2
209410,1
209411,2
209412,3
209413,3
209414,3
209415,0
209416,1
209417,1
209418,3
209419,2
209420,3
209421,3
209422,2
209423,1
209424,2
209425,0
209426,3
209427,3
209428,2
209429,0
209430,0
209431,0
209432,1
209433,2
209434,3
209435,1
209436,3
209437,0
209438,0
209439,3
209440,2
209441,3
209442,0
209443,3
209444,0
209445,1
209446,0
209447,1
209448,2
209449,0
209450,2
209451,3
209452,3
209453,0
209454,1
209455,2
209456,2
209457,2
209458,0
209459,2
209460,3
209461,3
209462,1
209463,3
209464,3
209465,3
209466,0
209467,1
209468,1
209469,3
209470,3
209471,2
209472,3
209473,2
209474,2
209475,2
209476,3
209477,0
209478,3
209479,0
209480,3
209481,1
209482,2
209483,3
209484,2
209485,3
209486,1
209487,0
209488,3
209489,1
209490,2
209491,0
209492,0
209493,1
209494,1
209495,2
209496,2
209497,0
209498,3
209499,1
209500,2
209501,1
209502,0
209503,3
209504,3
209505,2
209506,1
209507,3
209508,2
209509,0
209510,3
209511,3
209512,3
209513,3
209514,2
209515,0
209516,3
209517,2
209518,0
209519,1
209520,2
209521,3
209522,2
209523,2
209524,1
209525,0
209526,2
209527,1
209528,1
209529,3
209530,0
209531,0
209532,3
209533,1
209534,1
209535,3
209536,1
209537,1
209538,2
209539,3
209540,1
209541,2
209542,2
209543,3
209544,3
209545,2
209546,2
209547,0
209548,2
209549,1
209550,1
209551,1
209552,2
209553,3
209554,0
209555,0
209556,0
209557,3
209558,2
209559,0
209560,3
209561,0
209562,3
209563,0
209564,2
209565,0
209566,2
209567,3
209568,3
209569,2
209570,2
209571,2
209572,1
209573,0
209574,2
209575,1
209576,1
209577,1
209578,2
209579,0
209580,1
209581,2
209582,1
209583,0
209584,3
209585,2
209586,2
209587,1
209588,0
209589,3
209590,2
209591,2
209592,3
209593,0
209594,2
209595,2
209596,3
209597,1
209598,0
209599,0
209600,3
209601,0
209602,0
209603,1
209604,2
209605,0
209606,0
209607,0
209608,2
209609,2
209610,1
209611,2
209612,2
209613,2
209614,3
209615,2
209616,2
209617,3
209618,1
209619,3
209620,1
209621,0
209622,0
209623,0
209624,1
209625,0
209626,1
209627,1
209628,3
209629,1
209630,1
209631,1
209632,3
209633,1
209634,2
209635,1
209636,3
209637,1
209638,3
209639,0
209640,3
209641,0
209642,2
209643,1
209644,1
209645,1
209646,0
209647,2
209648,3
209649,0
209650,3
209651,3
209652,3
209653,2
209654,1
209655,3
209656,2
209657,1
209658,2
209659,1
209660,1
209661,0
209662,2
209663,0
209664,1
209665,0
209666,1
209667,2
209668,2
209669,3
209670,2
209671,0
209672,1
209673,2
209674,0
209675,3
209676,1
209677,1
209678,0
209679,1
209680,1
209681,3
209682,0
209683,1
209684,3
209685,1
209686,2
209687,0
209688,3
209689,0
209690,1
209691,3
209692,0
209693,2
209694,3
209695,3
209696,0
209697,1
209698,0
209699,1
209700,1
209701,3
209702,3
209703,0
209704,0
209705,0
209706,0
209707,3
209708,2
209709,3
209710,3
209711,3
209712,3
209713,1
209714,1
209715,0
209716,2
209717,2
209718,3
209719,3
209720,1
209721,2
209722,2
209723,0
209724,0
209725,3
209726,1
209727,3
209728,3
209729,0
209730,3
209731,1
209732,2
209733,2
209734,3
209735,0
209736,0
209737,1
209738,2
209739,2
209740,2
209741,0
209742,1
209743,2
209744,3
209745,3
209746,1
209747,0
209748,2
209749,2
209750,1
209751,0
209752,3
209753,1
209754,3
209755,1
209756,1
209757,1
209758,3
209759,2
209760,3
209761,3
209762,1
209763,1
209764,3
209765,3
209766,0
209767,3
209768,2
209769,0
209770,1
209771,0
209772,0
209773,1
209774,3
209775,1
209776,1
209777,0
209778,3
209779,0
209780,2
209781,0
209782,1
209783,2
209784,2
209785,3
209786,2
209787,0
209788,3
209789,0
209790,1
209791,0
209792,1
209793,1
209794,1
209795,1
209796,1
209797,1
209798,3
209799,1
209800,3
209801,1
209802,0
209803,0
209804,1
209805,1
209806,1
209807,1
209808,3
209809,0
209810,0
209811,2
209812,0
209813,1
209814,2
209815,0
209816,2
209817,2
209818,0
209819,1
209820,1
209821,3
209822,2
209823,1
209824,0
209825,1
209826,3
209827,0
209828,1
209829,0
209830,1
209831,2
209832,3
209833,1
209834,2
209835,3
209836,2
209837,0
209838,1
209839,0
209840,2
209841,1
209842,2
209843,2
209844,2
209845,3
209846,2
209847,2
209848,3
209849,1
209850,0
209851,1
209852,3
209853,0
209854,3
209855,3
209856,1
209857,3
209858,0
209859,0
209860,3
209861,1
209862,2
209863,0
209864,2
209865,3
209866,0
209867,2
209868,1
209869,1
209870,0
209871,1
209872,0
209873,1
209874,3
209875,1
209876,0
209877,1
209878,0
209879,0
209880,0
209881,0
209882,3
209883,3
209884,1
209885,3
209886,0
209887,1
209888,3
209889,0
209890,0
209891,0
209892,3
209893,0
209894,1
209895,0
209896,0
209897,2
209898,3
209899,2
209900,3
209901,1
209902,0
209903,3
209904,1
209905,0
209906,0
209907,3
209908,0
209909,1
209910,1
209911,3
209912,2
209913,2
209914,1
209915,3
209916,2
209917,2
209918,1
209919,1
209920,3
209921,3
209922,3
209923,0
209924,3
209925,0
209926,0
209927,0
209928,2
209929,2
209930,3
209931,3
209932,3
209933,2
209934,1
209935,1
209936,0
209937,0
209938,3
209939,0
209940,3
209941,1
209942,0
209943,2
209944,1
209945,0
209946,0
209947,3
209948,3
209949,0
209950,0
209951,0
209952,3
209953,3
209954,2
209955,3
209956,1
209957,3
209958,3
209959,0
209960,3
209961,1
209962,2
209963,1
209964,3
209965,0
209966,1
209967,2
209968,3
209969,3
209970,3
209971,1
209972,2
209973,3
209974,1
209975,1
209976,0
209977,0
209978,0
209979,3
209980,1
209981,0
209982,3
209983,2
209984,0
209985,1
209986,1
209987,1
209988,2
209989,1
209990,3
209991,2
209992,0
209993,0
209994,3
209995,2
209996,0
209997,2
209998,2
209999,0
